TODO: 项目待完成内容

✅ 已完成
❎ 完成能用但存在问题并暂停开发
🅿 功能有计划但目前暂停开发
🔙 功能回退旧版本
🅾 正在开发未完成
🈹 功能被割舍或不完全并暂停开发

✅ 基础系统
✅ 事件系统
✅ 操作与数据系统
✅ 基础系统
✅ 模组加载卸载
✅ 模组管理器
✅ Lua代码动态载入
✅ 模组包功能逻辑
✅ 调试命令管理器
✅ Lua调试功能
✅ 模组包打包功能
🈹 关卡包打包功能
✅ 逻辑场景
✅ Intro进入动画
✅ MenuLevel场景
✅ 主菜单与设置菜单
✅ 关于菜单
✅ I18N
✅ 调试日志输出到unity
✅ core主模块独立打包装载
✅ BallLightningSphere球闪电动画
✅ BallManager球管理器主逻辑
✅ TranfoAminControl变球器动画逻辑
✅ 球碎片管理器主逻辑
✅ CamManager摄像机管理器主逻辑
✅ 关于菜单
✅ 关于菜单
✅ luac代码编译功能
✅ LUA 安全性
🈹 LUA 按包鉴别
🈹 模块包安全系研究
✅ 修复物理坐标问题
🅾 修复物理约束碰撞问题
🅾 物理弹簧
🅾 物理滑动约束
🅾 LevelEnd
🅾 LevelBuilder
🅾 机关逻辑
🅾 简单机关
🅾 复杂机关
🅾 生命球和分数球机关
🅾 SectorManager节逻辑
🅾 GameManager相关逻辑
🅾 背景音乐相关逻辑
🅾 分数相关逻辑
🅾 手机端适配
🅾 。。。
🅾 MenuLevel的那个滚球动画
🅾 自定义模组菜单
🅾 更新服务器与联网更新功能
🅾 Android and ios 物理模块
🅾 手机端适配
🅾 steam接入
